set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;

set M :=  1 2 3 4 5 6 7 8 9 10 ;

set T :=  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 8
    2 9
    3 10
    4 10
    5 11
    6 10
    7 4
    8 9
    9 9
    10 9
    11 8
    12 8
    13 6
    14 8
    15 11
 ;

param depart := 
    1 19
    2 16
    3 22
    4 17
    5 19
    6 17
    7 17
    8 16
    9 17
    10 22
    11 21
    12 16
    13 18
    14 23
    15 20
 ;

param TFC := 
    1 1 4
    2 1 6
    3 1 4
    4 1 6
    5 1 11
    6 1 4
    7 1 5
    8 1 7
    9 1 2
    10 1 4
    11 1 2
    12 1 4
    13 1 4
    14 1 3
    15 1 6
    1 2 4
    2 2 6
    3 2 4
    4 2 6
    5 2 11
    6 2 4
    7 2 5
    8 2 7
    9 2 2
    10 2 4
    11 2 2
    12 2 4
    13 2 4
    14 2 3
    15 2 6
    1 3 4
    2 3 6
    3 3 4
    4 3 6
    5 3 11
    6 3 4
    7 3 5
    8 3 7
    9 3 2
    10 3 4
    11 3 2
    12 3 4
    13 3 4
    14 3 3
    15 3 6
    1 4 4
    2 4 6
    3 4 4
    4 4 6
    5 4 11
    6 4 4
    7 4 5
    8 4 7
    9 4 2
    10 4 4
    11 4 2
    12 4 4
    13 4 4
    14 4 3
    15 4 6
    1 5 4
    2 5 6
    3 5 4
    4 5 6
    5 5 11
    6 5 4
    7 5 5
    8 5 7
    9 5 2
    10 5 4
    11 5 2
    12 5 4
    13 5 4
    14 5 3
    15 5 6
    1 6 2
    2 6 3
    3 6 2
    4 6 3
    5 6 6
    6 6 2
    7 6 3
    8 6 4
    9 6 1
    10 6 2
    11 6 1
    12 6 2
    13 6 2
    14 6 2
    15 6 3
    1 7 2
    2 7 3
    3 7 2
    4 7 3
    5 7 6
    6 7 2
    7 7 3
    8 7 4
    9 7 1
    10 7 2
    11 7 1
    12 7 2
    13 7 2
    14 7 2
    15 7 3
    1 8 2
    2 8 3
    3 8 2
    4 8 3
    5 8 6
    6 8 2
    7 8 3
    8 8 4
    9 8 1
    10 8 2
    11 8 1
    12 8 2
    13 8 2
    14 8 2
    15 8 3
    1 9 2
    2 9 2
    3 9 2
    4 9 2
    5 9 3
    6 9 2
    7 9 1
    8 9 2
    9 9 1
    10 9 2
    11 9 1
    12 9 2
    13 9 2
    14 9 1
    15 9 2
    1 10 2
    2 10 2
    3 10 2
    4 10 2
    5 10 3
    6 10 2
    7 10 1
    8 10 2
    9 10 1
    10 10 2
    11 10 1
    12 10 2
    13 10 2
    14 10 1
    15 10 2
 ;

param installed_cost := 
    1 1000
    2 1000
    3 1000
    4 1000
    5 1000
    6 1500
    7 1500
    8 1500
    9 2200
    10 2200
 ;

param number_of_timeslot := 24 ;
