Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
         (1, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :  5.591397849462366 :  None : False : False : NonNegativeReals
         (1, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (2, 23) :     0 : 0.6666666666666639 :  None : False : False : NonNegativeReals
         (2, 24) :     0 : 3.0000000000000036 :  None : False : False : NonNegativeReals
         (2, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 16) :     0 :                7.0 :  None : False : False : NonNegativeReals
         (3, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 18) :     0 : 1.0537634408601964 :  None : False : False : NonNegativeReals
         (3, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :  7.000000000000014 :  None : False : False : NonNegativeReals
         (3, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (4, 24) :     0 : 3.4408602150537675 :  None : False : False : NonNegativeReals
         (4, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 16) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (5, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (5, 24) :     0 : 2.1612903225806477 :  None : False : False : NonNegativeReals
         (5, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 16) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :  2.612903225806451 :  None : False : False : NonNegativeReals
